,disease.id,disease.name
DOID:2841,EFO:0000270,asthma
CUI:C0011854,EFO:0001359,type I diabetes mellitus
CUI:C0011882,EFO:1000783,diabetic neuropathy
DOID:9884,Orphanet:98473,muscular dystrophy
CUI:C0010481,EFO:0003099,cushing syndrome
CUI:C2363142,EFO:1000560,T-Cell Prolymphocytic Leukemia
CUI:C0235272,,retinal damage
DOID:5419,EFO:0000692,schizophrenia
CUI:C0238528,EFO:0009424,Yersinia enterocolitica infectious disease
CUI:C0005586,EFO:0000289,bipolar disorder
DOID:14504,EFO:1001380,Niemann-Pick disease
CUI:C0238461,EFO:1000595,Thyroid Gland Undifferentiated (Anaplastic) Carcinoma
CUI:C0004153,EFO:0003914,atherosclerosis
CUI:C1522378,,large granular lymphocytic leukaemia
CUI:C0206701,MONDO:0024621,serous cystadenocarcinoma
CUI:C0729958,,lung transplant rejection
DOID:2377,EFO:0003885,multiple sclerosis
DOID:12858,Orphanet:399,Huntington disease
CUI:C0009319,EFO:0003872,colitis
CUI:C0043116,Orphanet:83330,Werdnig-Hoffmann disease
CUI:C0268631,Orphanet:22,4-hydroxybutyric aciduria
CUI:C0023493,EFO:0000209,T-cell acute lymphoblastic leukemia
CUI:C0702166,EFO:0003894,acne
DOID:9538,EFO:0001378,multiple myeloma
CUI:C0011860,EFO:0001360,type II diabetes mellitus
DOID:9970,EFO:0001073,obesity
DOID:891,Orphanet:98261,progressive myoclonic epilepsy
DOID:0050908,EFO:0000198,myelodysplastic syndrome
DOID:684,EFO:0000182,hepatocellular carcinoma
CUI:C0043207,Orphanet:3463,Wolfram syndrome
DOID:1969,EFO:1000632,cerebral palsy
DOID:8893,EFO:0000676,psoriasis
DOID:0050156,EFO:0000768,idiopathic pulmonary fibrosis
DOID:10283,MONDO:0008315,prostate cancer
CUI:C0015802,EFO:0008553,femur fracture
DOID:3498,EFO:0002517,pancreatic ductal adenocarcinoma
DOID:9074,EFO:0002690,systemic lupus erythematosus
CUI:C0423704,,neurological pain disorder
DOID:9206,EFO:0000280,Barrett's esophagus
CUI:C0919628,EFO:0002625,teratozoospermia
DOID:8712,EFO:0008514,neurofibromatosis
CUI:C0024623,EFO:0003897,stomach neoplasm
CUI:C0085786,MONDO:0002429,idiopathic interstitial pneumonia
DOID:1826,EFO:0000474,epilepsy
DOID:1883,EFO:0003047,hepatitis C infection
CUI:C0277580,,idiosyncratic drug effect 
DOID:0050851,MONDO:0000490,glomerulosclerosis
DOID:3042,EFO:1000668,allergic contact dermatitis
DOID:10632,Orphanet:3463,Wolfram syndrome
CUI:C0263361,EFO:1001494,psoriasis vulgaris
DOID:2355,EFO:0004272,anemia
CUI:C0162671,Orphanet:550,MELAS syndrome
CUI:C0033817,EFO:0001076,pseudomonas infection
DOID:9351,EFO:0000400,diabetes mellitus
DOID:12205,EFO:0005547,dengue disease
